,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visitation By State and by Park for Year: 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
This report documents the number of recreation visitors and visitor days for all NPS units that reported public use data in 2018 and displays the percent change from the previous year.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Visitation%20By%20State%20and%20By%20Park%20(2017%20-%20Last%20Calendar%20Year),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Park,Recreation Visitors,Percent Change,Recreation Visitor Days,Percent Change,,,Non-recreation Visitors,Percent Change,Recreation Visitor Hours,Percent Change,Non-recreation Visitor Hours,Percent Change,"Concessioner
Lodging Overnights",Percent Change,"Concessioner
Camping Overnights",Percent Change,Tent Overnights,Percent Change,Recreation Vehicle Overnights,Percent Change,"Back Country
Overnights",Percent Change,Non-recreation Overnights,Percent Change,Misc. Overnights,Percent Change
,Ocmulgee Mounds NHP,"133,008",-15.23%,"16,626",-15.23%,,,0,,"199,513",-15.23%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Georgia,"7,519,835",1.70%,"1,670,376",3.58%,,,"27,406,162",,"20,044,561",3.58%,"4,365,880",,0,,0,,"22,644",,0,,"4,550",,0,,"1,932",
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,
,War in the Pacific NHP,"387,856",0.84%,"32,600",1.15%,,,"1,020",295.35%,"391,208",1.15%,509,291.54%,0,,0,,0,,0,,0,,0,,0,
,Subtotal Guam,"387,856",0.84%,"32,600",1.15%,,,"1,020",295.35%,"391,208",1.15%,509,291.54%,0,,0,,0,,0,,0,,0,,0,
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Haleakala NP,"1,044,084",-6.14%,"211,218",-6.74%,,,"29,088",0.00%,"2,534,627",-6.74%,"20,160",0.00%,0,,0,,"7,201",0.14%,0,,"2,876",-0.03%,0,-11.78%,"4,270",
,Hawaii Volcanoes NP,"1,116,891",-44.62%,"554,201",-46.98%,,,"1,847,328",-0.48%,"6,650,420",-46.98%,"609,620",-0.48%,"14,382",-58.52%,"2,113",-72.93%,492,-67.97%,6,-88.68%,"2,145",-54.89%,0,-54.63%,"40,594",
,Kalaupapa NHP,"72,146",-5.71%,"15,697",-15.64%,,,0,,"188,368",-15.64%,0,,0,,0,,0,,0,,0,,0,,0,
,Kaloko Honokohau NHP,"218,015",10.75%,"40,525",9.01%,,,0,,"486,311",9.01%,0,,0,,0,,0,,0,,0,,0,,0,
,Pearl Harbor NMEM,"1,779,143",-8.64%,"444,785",-8.64%,,,0,,"5,337,429",-8.64%,0,,0,,0,,0,,0,,0,,0,,0,
,Pu'uhonua o Honaunau NHP,"462,974",-8.46%,"38,581",-8.45%,,,0,,"462,974",-8.46%,0,,0,,0,,0,,0,,0,,0,,0,
,Pu'ukohola Heiau NHS,"145,585",-1.14%,"6,066",-1.12%,,,"140,260",5.22%,"72,794",-1.14%,"23,367",5.21%,0,,0,,0,,0,,0,,0,,0,
,Subtotal Hawaii,"4,838,838",-19.39%,"1,311,073",-29.62%,,,"2,016,676",-0.10%,"15,732,923",-29.62%,"653,147",-0.27%,"14,382",,"2,113",,"7,693",-11.85%,6,,"5,021",-34.21%,0,-52.43%,"44,864",
Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,
,City of Rocks NRES,"142,250",9.19%,"41,490",9.19%,,,0,,"497,880",9.19%,0,,0,,0,,0,,0,,0,,0,,0,
,Craters of the Moon NM & PRES,"263,506",-7.62%,"65,210",-6.10%,,,0,,"782,523",-6.10%,0,,0,,0,,"4,998",-40.60%,"11,855",39.31%,354,2.02%,0,-25.96%,793,
,Hagerman Fossil Beds NM,"26,477",-14.93%,"3,309",-14.94%,,,0,,"39,711",-14.93%,0,,0,,0,,0,,0,,0,,0,,0,
,Minidoka NHS,"5,666",-42.90%,618,-32.01%,,,0,,"7,424",-32.00%,0,,0,,0,,0,,0,,0,,0,,0,
,Nez Perce NHP,"307,645",29.03%,"16,988",-9.13%,,,"1,800",0.00%,"203,861",-9.13%,180,0.00%,0,,0,,0,,0,,0,,0,,0,
,Subtotal Idaho,"745,544",7.28%,"127,615",-2.54%,,,"1,800",,"1,531,399",-2.54%,180,,0,,0,,"4,998",,"11,855",,354,,0,,793,
Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lincoln Home NHS,"197,717",-14.87%,"14,597",-14.90%,,,"4,815",-25.72%,"175,171",-14.90%,"43,581",-18.76%,0,,0,,0,,0,,0,,0,,0,
,Subtotal Illinois,"197,717",-14.87%,"14,597",-14.90%,,,"4,815",-25.72%,"175,171",-14.90%,"43,581",-18.76%,0,,0,,0,,0,,0,,0,,0,
Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,
,George Rogers Clark NHP,"121,187",3.34%,"13,532",3.35%,,,0,,"162,392",3.34%,0,,0,,0,,0,,0,,0,,0,,0,
,Indiana Dunes NP,"1,756,079",-18.64%,"391,692",-18.91%,,,"5,701",8.53%,"4,700,315",-18.91%,"2,851",8.53%,0,,0,,"13,308",-33.73%,"4,598",-5.88%,0,,0,,0,
,Lincoln Boyhood NMEM,"133,850",-6.82%,"12,548",-6.82%,,,"16,200",0.00%,"150,580",-6.82%,"2,700",0.00%,0,,0,,0,,0,,0,,0,,0,
,Subtotal Indiana,"2,011,116",-16.88%,"417,772",-18.02%,,,"21,901",,"5,013,287",-18.02%,"5,551",,0,,0,,"13,308",,"4,598",,0,,0,,0,
Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Effigy Mounds NM,"55,576",-17.06%,"11,578",-17.06%,,,"1,200",0.00%,"138,939",-17.06%,204,0.00%,0,,0,,0,,0,,0,,0,,0,
,Herbert Hoover NHS,"138,087",-4.52%,"11,507",-4.51%,,,"18,000",0.00%,"138,087",-4.52%,"1,200",0.00%,0,,0,,0,,0,,0,,0,,0,
,Subtotal Iowa,"193,663",-8.49%,"23,085",-11.25%,,,"19,200",0.00%,"277,026",-11.25%,"1,404",0.00%,0,,0,,0,,0,,0,,0,,0,
Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brown v. Board of Education NHS,"24,083",-4.45%,"4,013",-4.45%,,,0,,"48,166",-4.45%,0,,0,,0,,0,,0,,0,,0,,0,
,Fort Larned NHS,"29,173",-0.05%,"4,862",-0.04%,,,0,,"58,346",-0.05%,0,,0,,0,,0,,0,,0,,0,,0,
,Fort Scott NHS,"26,482",-8.52%,"3,310",-8.51%,,,221,-33.83%,"39,722",-8.52%,73,-33.64%,0,,0,,0,,0,,0,,0,,0,
,Nicodemus NHS,"2,738",-6.10%,228,-6.17%,,,0,,"2,738",-6.10%,0,,0,,0,,0,,0,,0,,0,,0,
,Tallgrass Prairie NPRES,"27,715",-9.94%,"4,619",-9.93%,,,0,,"55,430",-9.94%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Kansas,"110,191",-5.84%,"17,032",-5.66%,,,221,,"204,402",-5.66%,73,,0,,0,,0,,0,,0,,0,,0,
Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abraham Lincoln Birthplace NHP,"260,964",-3.20%,"21,747",-3.20%,,,0,,"260,964",-3.20%,0,,0,,0,,0,,0,,0,,0,,0,
,Big South Fork NRRA,"311,971",-0.04%,"185,221",-2.14%,,,0,,"2,222,659",-2.14%,0,,"1,813",-5.47%,0,,607,-18.30%,"10,476",20.36%,"3,786",-20.70%,0,,0,
,Cumberland Gap NHP,"636,298",-7.23%,"102,257",-11.46%,,,"7,607,843",4.68%,"1,227,091",-11.46%,"5,411,721",4.68%,0,,0,,"2,343",-37.17%,"9,242",4.12%,714,-41.04%,0,,149,
,Mammoth Cave NP,"533,206",-9.30%,"342,291",17.45%,,,"142,923",5.08%,"4,107,496",17.45%,"71,462",5.08%,"13,947",29.25%,0,,"38,784",-9.24%,"13,264",-17.10%,"7,861",109.46%,0,-89.38%,445,
,Subtotal Kentucky,"1,742,439",-6.09%,"651,516",5.31%,,,"7,750,766",,"7,818,210",5.31%,"5,483,183",,"15,760",,0,,"41,734",,"32,982",,"12,361",,0,,594,
Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cane River Creole NHP,"26,879",-10.75%,"4,479",-10.76%,,,0,,"53,758",-10.75%,0,,0,,0,,0,,0,,0,,0,,0,
,Jean Lafitte NHP & PRES,"529,878",16.03%,"99,070",35.25%,,,"192,000",0.00%,"1,188,851",35.26%,"91,320",0.00%,0,,0,,0,,0,,0,,0,,0,
,New Orleans Jazz NHP,"54,483",33.49%,"9,571",27.49%,,,0,,"114,856",27.48%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Louisiana,"611,240",15.85%,"113,120",31.88%,,,"192,000",,"1,357,465",31.88%,"91,320",,0,,0,,0,,0,,0,,0,,0,
Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Acadia NP,"3,537,575",0.81%,"1,967,812",-1.67%,,,"47,100",0.00%,"23,613,754",-1.67%,"47,100",0.00%,0,,"1,364",-17.68%,"144,744",-5.14%,"58,215",4.31%,"1,472",-7.83%,0,7.43%,"11,698",
,Saint Croix Island IHS,"12,001",1.09%,"1,250",1.13%,,,0,,"15,001",1.09%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Maine,"3,549,576",0.81%,"1,969,062",-1.67%,,,"47,100",0.00%,"23,628,755",-1.67%,"47,100",0.00%,0,,"1,364",-17.68%,"144,744",-5.14%,"58,215",4.31%,"1,472",-7.83%,0,7.43%,"11,698",
Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Antietam NB,"326,197",-11.00%,"61,732",-3.03%,,,0,,"740,791",-3.03%,0,,0,,0,,0,,0,,0,,0,12.89%,403,
,Assateague Island NS,"705,172",-8.96%,"498,593",-9.21%,,,"1,188",0.00%,"5,983,118",-9.21%,"1,188",0.00%,0,,0,,"37,600",-10.35%,"21,562",-5.56%,513,-5.00%,0,-24.99%,"3,667",
,Catoctin Mountain Park,"299,860",26.93%,"106,643",12.34%,,,"192,326",1.78%,"1,279,719",12.34%,"22,691",1.20%,0,,0,,"3,863",8.57%,591,154.74%,642,8.08%,0,-7.10%,"20,388",
,Chesapeake & Ohio Canal NHP,"3,373,504",-8.66%,"593,227",-8.93%,,,"9,024",0.00%,"7,118,734",-8.93%,"9,024",0.00%,0,,0,,"22,407",-5.33%,545,2.64%,0,,0,-39.01%,"2,986",
,Clara Barton NHS,425,,35,,,,0,,425,,0,,0,,0,,0,,0,,0,,0,,0,
,Fort McHenry NM & HS,"486,113",-17.87%,"60,764",-17.87%,,,720,0.00%,"729,168",-17.87%,360,0.00%,0,,0,,0,,0,,0,,0,,0,
,Fort Washington Park,"316,052",-0.45%,"102,254",0.82%,,,0,,"1,227,051",0.82%,0,,0,,0,,0,,0,,0,,0,,0,
,Greenbelt Park,"85,260",-39.90%,"58,921",4.19%,,,0,,"707,054",4.19%,0,,0,,0,,"10,518",1.81%,"14,567",72.02%,0,,0,156.51%,"1,380",
,Hampton NHS,"29,615",-8.39%,"3,702",-8.37%,,,600,0.00%,"44,424",-8.39%,600,0.00%,0,,0,,0,,0,,0,,0,,0,
,Monocacy NB,"84,901",-25.41%,"10,612",-25.41%,,,0,,"127,351",-25.41%,0,,0,,0,,0,,0,,0,,0,,0,
,National Capital Parks East,"144,726",5.94%,"21,000",6.89%,,,"26,199,300",0.75%,"252,001",6.88%,"18,759,077",0.79%,0,,0,,0,,0,,0,,0,,0,
,Piscataway Park,"146,364",-4.97%,"21,680",-8.65%,,,0,,"260,170",-8.65%,0,,0,,0,,0,,0,,0,,0,,0,
,Thomas Stone NHS,"8,254",-19.47%,343,-19.67%,,,0,,"4,127",-19.49%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Maryland,"6,006,443",-8.56%,"1,539,506",-6.88%,,,"26,403,158",,"18,474,133",-6.88%,"18,792,940",,0,,0,,"74,388",,"37,265",,"1,155",,0,-11.65%,"28,824",
Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Adams NHP,"121,007",-52.65%,"10,040",-52.65%,,,495,-52.22%,"120,485",-52.65%,248,-52.03%,0,,0,,0,,0,,0,,0,,0,
,Boston African American NHS,"410,893",-0.55%,"68,482",-0.55%,,,0,,"821,786",-0.55%,0,,0,,0,,0,,0,,0,,0,,0,
,Boston NHP,"3,053,241",-10.87%,"224,692",2.86%,,,"62,280",-3.62%,"2,696,308",2.86%,"10,589",-3.62%,0,,0,,0,,0,,0,,0,,0,
,Cape Cod NS,"3,926,462",-4.82%,"638,883",-7.25%,,,"29,548",0.00%,"7,666,603",-7.25%,"177,288",0.00%,"3,559",0.76%,0,,0,,0,,0,,0,-39.61%,"6,879",
,Frederick Law Olmsted NHS,"9,854",-13.47%,"1,642",-13.49%,,,536,13300.00%,"19,708",-13.47%,"2,121",42320.00%,0,,0,,0,,0,,0,,0,,0,
,John F. Kennedy NHS,"24,077",-20.80%,"1,003",-20.77%,,,0,,"12,037",-20.80%,0,,0,,0,,0,,0,,0,,0,,0,
,Longfellow House Washington's HQ NHS,"60,527",17.29%,"7,565",17.29%,,,0,,"90,791",17.28%,0,,0,,0,,0,,0,,0,,0,,0,
,Lowell NHP,"507,276",-9.82%,"63,975",-9.41%,,,"2,235",-9.33%,"767,709",-9.41%,"3,355",-9.28%,0,,0,,0,,0,,0,,0,,0,
,Minute Man NHP,"1,014,803",-0.89%,"126,850",-0.89%,,,0,,"1,522,203",-0.89%,0,,0,,0,,0,,0,,0,,0,,0,
,New Bedford Whaling NHP,"186,937",12.01%,"8,134",10.88%,,,0,,"97,614",10.87%,0,,0,,0,,0,,0,,0,,0,,0,
,Salem Maritime NHS,"300,475",-19.58%,"15,212",-27.34%,,,0,,"182,549",-27.34%,0,,0,,0,,0,,0,,0,,0,,0,
,Saugus Iron Works NHS,"10,660",-13.02%,"1,332",-13.00%,,,"45,625",0.00%,"15,990",-13.02%,"4,566",0.00%,0,,0,,0,,0,,0,,0,,0,
,Springfield Armory NHS,"20,104",-19.93%,"3,350",-19.93%,,,0,,"40,210",-19.93%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Massachusetts,"9,646,316",-7.93%,"1,171,160",-5.52%,,,"140,719",-1.80%,"14,053,993",-5.52%,"198,167",0.56%,"3,559",,0,,0,,0,,0,,0,,"6,879",
Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Isle Royale NP,"25,798",-8.50%,"104,582",1.25%,,,158,18.80%,"1,254,990",1.25%,"28,492",175.34%,"9,562",-15.92%,218,17.84%,"5,173",34.36%,0,,"24,758",14.13%,"1,180",-10.89%,"11,173",178.96%
,Keweenaw NHP,"20,416",23.89%,"3,238",11.58%,,,"1,066",-30.91%,"38,865",11.57%,"1,066",-30.91%,0,,0,,0,,0,,0,,0,,0,
,Pictured Rocks NL,"815,308",4.37%,"343,368",3.15%,,,"1,850",0.00%,"4,120,417",3.15%,554,0.00%,0,,0,,"15,234",-8.61%,"5,576",-10.31%,"26,923",5.88%,0,,0,
,River Raisin NBP,"240,548",0.73%,"40,091",0.73%,,,"8,229",-31.29%,"481,098",0.73%,822,-31.39%,0,,0,,0,,0,,0,,0,,0,
,Sleeping Bear Dunes NL,"1,643,600",-2.06%,"727,215",-3.31%,,,0,,"8,726,587",-3.31%,0,,0,,0,,"57,659",-2.91%,"51,939",-7.62%,"19,612",-21.66%,0,,0,
,Subtotal Michigan,"2,745,670",0.10%,"1,218,494",-1.02%,,,"11,303",-27.09%,"14,621,957",-1.02%,"30,934",126.74%,"9,562",-15.92%,218,17.84%,"78,066",-2.30%,"57,515",,"71,293",-1.19%,"1,180",-10.89%,"11,173",178.96%
Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grand Portage NM,"94,137",-1.99%,"17,016",-2.40%,,,0,,"204,193",-2.41%,0,,0,,0,,0,,0,,54,1.89%,0,,0,
,Mississippi NRRA,"417,022",-4.51%,"61,984",2.08%,,,0,,"743,816",2.08%,0,,0,,0,,0,,0,,0,,0,,0,
,Pipestone NM,"73,267",-4.21%,"15,263",-4.21%,,,0,,"183,163",-4.21%,0,,0,,0,,0,,0,,0,,0,,0,
,Saint Croix NSR,"362,324",-6.19%,"281,551",-2.78%,,,0,,"3,378,614",-2.78%,0,,0,,0,,0,,0,,"40,657",-0.52%,0,,0,
,Voyageurs NP,"239,656",1.01%,"99,371",-4.12%,,,0,,"1,192,456",-4.12%,0,,"3,728",-2.46%,0,,0,,0,,"59,499",11.13%,0,-7.21%,"25,314",
,Subtotal Minnesota,"1,186,406",-3.76%,"475,185",-2.49%,,,0,,"5,702,242",-2.49%,0,,"3,728",,0,,0,,0,,"100,210",6.09%,0,,"25,314",
Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gulf Islands NS,"1,063,923",25.41%,"316,110",30.84%,,,"96,761",26.86%,"3,793,321",30.84%,"15,481",26.85%,0,,0,,"3,704",103.29%,"24,391",99.81%,0,-100.00%,0,-100.00%,0,
,Natchez NHP,"234,786",0.62%,"42,363",6.84%,,,0,,"508,367",6.84%,0,,0,,0,,0,,0,,0,,0,,0,
,Natchez Trace PKWY,"5,089,951",0.57%,"1,708,066",0.54%,,,"7,178,131",2.46%,"20,496,792",0.54%,"7,178,131",2.46%,0,,0,,"3,555",7.34%,"5,799",-0.72%,0,,0,,0,
,Vicksburg NMP,"474,387",-0.14%,"87,504",0.45%,,,0,,"1,050,048",0.45%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Mississippi,"6,863,047",3.71%,"2,154,043",4.19%,,,"7,274,892",2.72%,"25,848,528",4.19%,"7,193,612",2.50%,0,,0,,"7,259",41.39%,"30,190",67.28%,0,-100.00%,0,-100.00%,0,
Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gateway Arch NP,"2,016,180",44.20%,"672,061",44.20%,,,0,,"8,064,734",44.20%,0,,0,,0,,0,,0,,0,,0,,0,
,George Washington Carver NM,"44,411",-4.42%,"4,811",-4.41%,,,0,,"57,736",-4.42%,0,,0,,0,,0,,0,,0,,0,,0,
,Harry S Truman NHS,"32,878",-27.64%,"2,048",-25.36%,,,0,,"24,587",-25.35%,0,,0,,0,,0,,0,,0,,0,,0,
,Ozark NSR,"1,264,657",8.53%,"281,498",22.60%,,,0,,"3,377,977",22.60%,0,,8,-82.61%,0,,"70,728",60.28%,"26,740",117.89%,"13,263",73.08%,0,13.13%,"23,908",
,Ulysses S. Grant NHS,"43,602",-27.04%,"5,450",-27.04%,,,0,,"65,405",-27.04%,0,,0,,0,,0,,0,,0,,0,,0,
,Wilson's Creek NB,"220,276",6.75%,"36,712",6.75%,,,0,,"440,552",6.75%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Missouri,"3,622,004",23.98%,"1,002,580",34.52%,,,0,,"12,030,991",34.52%,0,,8,,0,,"70,728",,"26,740",,"13,263",,0,,"23,908",
Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Big Hole NB,"56,943",55.09%,"7,106",58.55%,,,0,,"85,278",58.55%,0,,0,,0,,0,,0,,0,,0,,0,
,Bighorn Canyon NRA,"127,209",1.61%,"40,664",2.07%,,,"4,695",0.00%,"487,972",2.07%,"2,345",0.00%,0,,0,,969,-3.87%,"2,541",8.31%,0,,0,,0,
,Glacier NP,"2,965,309",-10.29%,"2,684,277",-10.20%,,,"13,532",-14.39%,"32,211,332",-10.20%,"118,373",-10.35%,"107,156",-1.90%,0,,"110,507",-13.44%,"109,566",-1.86%,"32,349",-4.89%,0,33.86%,"1,178",
,Grant-Kohrs Ranch NHS,"26,676",10.82%,"2,734",10.82%,,,0,,"32,812",10.81%,0,,0,,0,,0,,0,,0,,0,,0,
,Little Bighorn Battlefield NM,"272,591",-7.95%,"22,715",-7.95%,,,"2,366",-8.29%,"272,591",-7.95%,"1,184",-8.07%,0,,0,,0,,0,,0,,0,,0,
,Yellowstone NP,"2,098,651",-0.04%,"2,111,242",-0.06%,,,"28,377",-3.82%,"25,334,909",-0.06%,"132,417",-3.83%,0,,0,,0,,0,,"6,297",-3.23%,0,,0,
,Subtotal Montana,"5,547,379",-5.77%,"4,868,738",-5.89%,,,"48,970",,"58,424,894",-5.89%,"254,319",,"107,156",,0,,"111,476",,"112,107",,"38,646",,0,,"1,178",
Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agate Fossil Beds NM,"16,238",-49.32%,"3,240",-40.81%,,,0,,"38,884",-40.81%,0,,0,,0,,0,,0,,0,,0,,0,
,Homestead NM of America,"68,091",-44.82%,"9,498",-48.80%,,,"362,044",-14.55%,"113,983",-48.80%,"57,927",-14.55%,0,,0,,0,,0,,0,,0,,0,
,Niobrara NSR,"61,639",-23.72%,"39,645",-24.38%,,,0,,"475,748",-24.38%,0,,0,,0,,0,,0,,0,,0,,0,
,Scotts Bluff NM,"142,028",-6.90%,"22,488",-6.90%,,,0,,"269,858",-6.90%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal Nebraska,"287,996",-25.93%,"74,871",-25.58%,,,"362,044",,"898,473",-25.58%,"57,927",,0,,0,,0,,0,,0,,0,,0,
Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Great Basin NP,"153,094",-8.89%,"136,372",13.63%,,,816,9.09%,"1,636,468",13.63%,407,8.82%,0,,0,,"32,758",22.37%,"19,348",30.79%,280,-30.52%,0,10.61%,344,
,Lake Mead NRA,"5,684,218",-3.85%,"3,609,333",-4.12%,,,"222,960",-4.73%,"43,312,004",-4.12%,"1,337,766",-4.73%,"19,483",-3.97%,"78,585",-4.32%,"72,342",7.34%,"92,071",7.34%,"38,869",-45.09%,0,-9.37%,"35,813",
,Subtotal Nevada,"5,837,312",-3.99%,"3,745,705",-3.57%,,,"223,776",-4.68%,"44,948,472",-3.57%,"1,338,173",-4.72%,"19,483",,"78,585",,"105,100",11.62%,"111,419",10.79%,"39,149",-45.01%,0,-9.22%,"36,157",
New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saint-Gaudens NHP,"35,218",-6.23%,"5,735",-6.34%,,,0,,"68,831",-6.33%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal New Hampshire,"35,218",-6.23%,"5,735",-6.34%,,,0,,"68,831",-6.33%,0,,0,,0,,0,,0,,0,,0,,0,
New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Delaware Water Gap NRA,"2,315,961",-4.09%,"827,657",-4.29%,,,"38,340",0.00%,"9,931,887",-4.29%,"19,176",0.00%,0,,0,,0,,0,,"12,835",-16.30%,0,-1.90%,"15,157",
,Gateway NRA,"1,702,499",-11.58%,"512,196",-10.63%,,,"203,760",0.18%,"6,146,361",-10.63%,"407,520",0.18%,0,,0,,"7,144",-8.69%,0,,0,,0,-30.86%,242,
,Morristown NHP,"279,393",4.14%,"67,674",6.44%,,,0,,"812,097",6.44%,0,,0,,0,,0,,0,,0,,0,,0,
,Paterson Great Falls NHP,"143,604",-53.41%,"34,384",-47.37%,,,0,,"412,609",-47.37%,0,,0,,0,,0,,0,,0,,0,,0,
,Thomas Edison NHP,"47,297",-20.27%,"5,470",-15.23%,,,0,,"65,648",-15.23%,0,,0,,0,,0,,0,,0,,0,,0,
,Subtotal New Jersey,"4,488,754",-9.79%,"1,447,381",-8.00%,,,"242,100",0.15%,"17,368,602",-8.00%,"426,696",0.17%,0,,0,,"7,144",,0,,"12,835",-16.30%,0,-2.54%,"15,399",
New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aztec Ruins NM,"54,933",4.13%,"6,866",4.12%,,,"1,893",3.16%,"82,398",4.12%,"1,893",3.16%,0,,0,,0,,0,,0,,0,,0,
,Bandelier NM,"198,441",-5.12%,"80,322",2.52%,,,840,0.00%,"963,875",2.53%,216,80.00%,0,,0,,"5,717",6.70%,"7,694",39.89%,670,5.02%,0,-5.28%,"4,983",
,Capulin Volcano NM,"67,411",13.08%,"7,726",12.10%,,,420,20.00%,"92,722",12.11%,420,20.00%,0,,0,,0,,0,,0,,0,,0,
,Carlsbad Caverns NP,"465,912",-10.41%,"149,697",-10.00%,,,0,,"1,796,367",-10.00%,0,,0,,0,,0,,0,,184,-8.91%,0,,0,
,Chaco Culture NHP,"57,781",4.42%,"56,755",-25.10%,,,"10,560",0.00%,"681,060",-25.10%,"10,560",0.00%,0,,0,,"7,805",-46.51%,"7,896",-21.83%,0,,0,15.55%,"2,036",
,El Malpais NM,"154,368",-4.43%,"51,456",-4.43%,,,720,0.00%,"617,477",-4.43%,180,0.00%,0,,0,,0,,0,,0,,0,,0,
,El Morro NM,"65,453",10.91%,"17,755",5.69%,,,"13,619",10.34%,"213,063",5.69%,"4,495",10.33%,0,,0,,"2,538",-5.97%,"1,786",5.06%,0,,0,,0,
,Fort Union NM,"10,860",-6.99%,"1,068",-6.97%,,,240,0.00%,"12,816",-6.98%,24,0.00%,0,,0,,0,,0,,0,,0,,0,
,Gila Cliff Dwellings NM,"79,108",0.30%,"9,888",0.29%,,,0,,"118,663",0.30%,0,,0,,0,,0,,0,,0,,0,,0,
,Manhattan Project NHP,"14,161",101.69%,"1,000",242.47%,,,0,-100.00%,"12,006",242.05%,0,-100.00%,0,,0,,0,,0,,0,,0,,0,
,Pecos NHP,"39,129",-3.74%,"4,048",-6.06%,,,0,,"48,580",-6.06%,0,,0,,0,,0,,0,,0,,0,,0,
,Petroglyph NM,"268,613",89.43%,"44,768",89.43%,,,0,,"537,223",89.43%,0,,0,,0,,0,,0,,0,,0,,0,
,Salinas Pueblo Missions NM,"34,629",-1.48%,"5,560",-2.13%,,,0,,"66,730",-2.12%,0,,0,,0,,0,,0,,0,,0,,0,
,White Sands NP,"603,008",-1.54%,"126,183",-2.30%,,,0,,"1,514,201",-2.30%,0,,0,,0,,0,,0,,"4,125",-21.56%,0,,0,
,Subtotal New Mexico,"2,113,807",3.36%,"563,092",-2.69%,,,"28,292",5.03%,"6,757,181",-2.69%,"17,788",2.61%,0,,0,,"16,060",,"17,376",,"4,979",,0,,"7,019",
New York,,,,,,,,,,,,,,,,,,,,,,,,,,,
,African Burial Ground NM,"45,035",4.29%,"2,711",0.00%,,,0,,"32,537",-0.01%,0,,0,,0,,0,,0,,0,,0,,0,
,Castle Clinton NM,"4,533,564",-4.30%,"189,958",-4.12%,,,621,-15.16%,"2,279,497",-4.12%,121,-62.19%,0,,0,,0,,0,,0,,0,,0,
,Eleanor Roosevelt NHS,"54,649",-19.18%,"6,830",-19.19%,,,0,,"81,971",-19.19%,0,,0,,0,,0,,0,,0,,0,,0,
,Federal Hall NMEM,"230,634",-29.14%,"14,582",-29.19%,,,"1,639",-45.40%,"174,993",-29.18%,"2,571",10.63%,0,,0,,0,,0,,0,,0,,0,
,Fire Island NS,"305,710",-33.02%,"88,653",-20.10%,,,"220,362",-2.12%,"1,063,841",-20.10%,"661,086",-2.12%,0,,405,,0,,0,,"3,045",-3.24%,0,87.01%,"15,686",
,Fort Stanwix NM,"90,507",-15.36%,"11,313",-15.37%,,,0,,"135,760",-15.36%,0,,0,,0,,0,,0,,0,,0,,0,
,Gateway NRA,"7,540,806",3.79%,"1,620,154",2.84%,,,"1,038,069",-20.13%,"19,441,853",2.84%,"2,076,138",-20.13%,0,,0,,"7,440",-30.81%,"2,488",-21.44%,0,,0,62.19%,"1,810",
,General Grant NMEM,"73,336",-24.40%,"3,810",-22.20%,,,427,179.08%,"45,730",-22.19%,397,944.74%,0,,0,,0,,0,,0,,0,,0,
